               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10313,             0.04548,                   0,            0.028761,             0.10909,            0.016489,           0.0047261,            0.085614,            0.025552,                   0,            0.070129,            0.003319,            0.003319
                   1,            0.080419,            0.045051,                   0,             0.19837,             0.19646,            0.097471,            0.024443,             0.07015,            0.024043,                   0,            0.039997,           0.0065206,           0.0065206
                   2,            0.069676,            0.040163,                   0,             0.31562,             0.27392,             0.23441,            0.092055,            0.061926,            0.022088,                   0,           0.0097333,           0.0095903,           0.0095903
                   3,            0.061404,            0.035974,                   0,             0.40419,             0.36593,             0.34617,             0.14338,            0.058049,            0.020541,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.059192,            0.038104,                   0,             0.38598,             0.37273,             0.30653,            0.093501,            0.058188,             0.01955,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.054739,            0.035084,                   0,             0.48317,             0.46364,             0.39972,             0.13973,            0.053054,            0.020412,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.051609,            0.033649,                   0,             0.68664,             0.52121,             0.59968,              0.2785,            0.043935,            0.019604,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.048209,            0.034817,                   0,             0.65018,             0.59394,              0.6326,             0.29075,            0.043338,            0.019137,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.044109,            0.033569,                   0,             0.65835,             0.59697,             0.64483,             0.31903,            0.040479,            0.019513,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.044137,             0.03323,                   0,             0.73092,             0.55975,             0.64486,             0.29701,            0.042408,             0.01924,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.042033,            0.032212,                   0,             0.70684,             0.55758,             0.63846,             0.32518,            0.038113,            0.019209,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.041077,            0.031274,                   0,             0.63263,             0.57879,             0.62669,              0.3158,            0.039538,            0.019663,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.041357,            0.032496,                   0,             0.73602,             0.54918,             0.65069,             0.34232,            0.038651,            0.019729,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.038827,            0.029626,                   0,             0.74007,             0.62121,             0.70315,             0.36548,            0.037596,            0.018831,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.038831,            0.030563,                   0,             0.75706,             0.57879,             0.69637,             0.36283,            0.037545,              0.0187,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.037613,            0.029985,                   0,              0.7035,             0.63271,             0.67769,             0.35639,            0.036934,            0.018861,                   0,            0.007228,            0.007228,            0.007228
                  16,             0.03804,            0.029962,                   0,             0.71506,             0.63939,             0.70421,             0.35747,            0.035945,            0.018522,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.036082,            0.028839,                   0,             0.70697,             0.66364,             0.71435,              0.3653,            0.036398,            0.018304,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.036696,            0.030314,                   0,             0.74426,             0.64848,             0.73009,             0.40539,            0.035715,            0.018192,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.034865,            0.029432,                   0,              0.7272,             0.68485,             0.72381,             0.39623,            0.035756,            0.018302,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.035205,            0.029519,                   0,             0.72717,             0.63807,             0.71323,             0.40271,            0.035052,            0.018223,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.032704,            0.027456,                   0,             0.71188,             0.62727,             0.67117,             0.38717,            0.035605,            0.019336,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.033888,            0.028548,                   0,             0.74178,             0.61807,             0.69827,              0.3985,            0.035001,            0.018343,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.033315,            0.026871,                   0,             0.74923,              0.6428,             0.70231,             0.39611,            0.034966,            0.018471,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.032604,            0.028543,                   0,             0.71047,             0.63333,             0.69088,             0.39154,            0.035319,            0.018486,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.032449,            0.026268,                   0,             0.72624,             0.65918,             0.72237,             0.40707,            0.034397,            0.018389,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.033589,            0.028468,                   0,             0.70645,             0.66667,             0.69321,             0.38498,            0.034931,            0.019112,                   0,             0.00505,             0.00505,             0.00505
                  27,             0.03067,            0.025758,                   0,             0.74747,             0.63939,             0.71121,             0.40675,            0.035514,            0.018826,                   0,            0.004852,            0.004852,            0.004852
                  28,             0.03099,            0.025569,                   0,             0.75809,             0.64575,             0.71843,             0.41765,            0.034782,            0.018639,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.031044,            0.025017,                   0,             0.72822,             0.70303,             0.73907,             0.43172,            0.033359,            0.017914,                   0,            0.004456,            0.004456,            0.004456
                  30,              0.0318,            0.025487,                   0,             0.70274,             0.68774,             0.73135,             0.44295,            0.033018,            0.018287,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.030981,            0.025661,                   0,             0.72027,             0.67576,             0.71577,             0.42901,            0.032758,            0.018342,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.028847,             0.02563,                   0,             0.74752,             0.69697,             0.73333,             0.44255,            0.032356,            0.018002,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.029236,            0.024879,                   0,             0.71738,             0.64848,             0.70551,             0.41697,            0.032777,            0.018643,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.03058,             0.02542,                   0,             0.81451,             0.63872,             0.73238,             0.44099,            0.033401,            0.018433,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.029262,            0.023704,                   0,             0.78258,             0.63939,             0.74243,             0.44836,            0.032095,            0.018369,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.028377,            0.024496,                   0,             0.75445,             0.66667,             0.74609,             0.45191,            0.031934,            0.018688,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.028573,            0.025029,                   0,               0.738,             0.71818,             0.74044,             0.44776,            0.032324,            0.018606,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.029256,            0.024129,                   0,             0.80865,             0.67273,             0.76624,              0.4559,            0.032097,             0.01809,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.027683,            0.025468,                   0,             0.78894,             0.68182,             0.75621,             0.45521,            0.032255,            0.018326,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.027911,            0.024195,                   0,               0.753,             0.69091,             0.75177,             0.45898,             0.03197,            0.018597,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.027427,             0.02255,                   0,             0.75567,             0.68485,             0.75531,             0.45739,            0.031641,            0.018375,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.027213,            0.023018,                   0,             0.74184,             0.70606,              0.7454,             0.45893,            0.031969,            0.018454,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.027031,            0.022119,                   0,             0.74898,             0.68788,             0.75171,             0.46255,            0.031803,            0.018611,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.027104,            0.023015,                   0,             0.79088,             0.64178,              0.7422,              0.4582,            0.032025,            0.018819,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.027113,            0.023052,                   0,              0.6917,             0.72424,             0.73968,             0.45279,            0.032123,            0.018851,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.026857,            0.022977,                   0,              0.7375,             0.66364,              0.7416,             0.45264,            0.031773,            0.018957,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.026958,            0.022308,                   0,             0.72691,             0.68485,             0.74064,               0.459,            0.031688,            0.018715,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.026652,            0.023355,                   0,             0.75026,             0.67879,             0.75111,             0.46174,             0.03159,            0.018542,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.026027,            0.023209,                   0,             0.74453,             0.68885,             0.74721,              0.4585,            0.031582,             0.01879,                   0,            0.000496,            0.000496,            0.000496
